0.06460216058192558,-0.1426993133482335,0.14632928521775668
0.1561373498647729,-0.6754162864379185,0.7011481369527308
-0.4916465750345014,-0.21989331511183963,0.4414291566823745
0.20851553718483062,-0.708959719022551,-0.0828721262415073
0.3453948479783997,0.14240225395958683,0.8802138561731598
-0.45271882310882616,0.5599064122823221,-0.1317588702162913
-0.0455135380920042,-0.8546002596468603,0.27049339685863116
0.047160561243691834,0.6972047925636013,0.31559557019495
-0.5647536915221925,-0.6660971793324266,0.14171650594709684
-0.5204824678035695,0.5317956229293579,0.6549532220847041
-0.5235964704532383,0.7468163630574907,-0.19874496402115804
0.03654970202506602,-0.7794352056849088,0.41389531428133286
-0.5661088081697507,-0.11478469992801243,-0.050232637051174533
-0.42200877801063563,-0.27942260502798133,0.6612210343040423
0.5009045799458087,-0.38094415345678856,-0.40008193209942844
-0.8388913521498329,-0.03024244478531557,-0.02064904346968066
-0.2602773706910484,-0.5577359533954183,0.32740234870717844
0.2656217655201507,-0.4137958923306819,0.655728374715213
0.05605099216893894,0.4055539962775241,0.16978202881766324
-0.0909000965643707,-0.8339449640706165,-0.5395518235496681
-0.8955957159203534,0.3435162878226603,-0.12212579925276579
0.614220963327154,-0.5685451203546843,-0.28424072600957473
-0.33983631987131435,-0.5703254343224036,-0.6011987295548542
-0.4162749956608438,-0.16213290102151112,0.8308399395455606
-0.1680964196048751,-0.4333118307166628,-0.40606969420302974
-0.8780626465862063,-0.0009324345197467832,0.2169225149390972
0.1825303422927762,-0.3864651057484574,-0.49367237591960267
0.6926433175610598,0.010137139906312154,-0.17722025022883492
0.6899505503937078,-0.23369129686431367,-0.2401696036137171
0.29704515864121595,-0.4585347078205495,0.6476338740832226
-0.679538162358797,0.6850803876802487,0.18397808784450476
-0.8620901860652463,-0.14013367227111462,-0.1381207365734589
0.12349993492455025,0.37204003388470763,0.11250798625486325
0.6924069451295365,-0.5243616526108386,-0.4640082675602275
-0.43348441427410567,-0.6100272848948565,-0.4344501768511868
-0.5458455440343053,0.7687302457017271,-0.152357883640742
0.35785481884983605,-0.39011396445741364,-0.07042807277636975
0.005970420003357235,0.5966192111186837,-0.5325681504650532
-0.8397458832513205,-0.34190848516697603,0.07143072968564157
0.5175884322258533,-0.02324725164390773,0.21842458000270226
0.5898201315498675,0.28045401626823385,-0.5621991806615643
0.6782893319833212,-0.2663497670729813,0.11200366592380684
-0.29312645058282594,-0.14963510759622212,0.23981291369196
-0.008700871254589071,0.1396064263472252,-0.3749289373885105
0.650072227265986,0.6535678104371352,0.3851179067122106
-0.4122864048294548,0.04728309450688717,0.405831153819989
0.08485545345685508,0.3702675666519788,0.7559520464887992
0.15993925277563426,0.24888720389477292,0.7692374324369771
0.21781140761690243,0.5095995365242576,0.8143794257303396
-0.015338627783694214,0.5968052623175648,-0.043563324144836324
0.29312172175907825,-0.33484107729384305,0.35017794284555515
0.09174924172717436,0.2678070382535387,-0.5079721262524384
0.25365009369646785,0.32470978620688884,-0.27619423926544195
0.13777020940083595,-0.42268466823781536,-0.4728979089041949
0.2462649712383922,-0.156946086569421,-0.9521478556563996
