0.27637946153978343,-0.026116226371027063,-0.3745298880324395
-0.05836584031010794,0.05488574205516228,-0.2950488695615108
-0.1082817452951852,0.1358914601436767,-0.7614269217815692
-0.1958793234892786,-0.4076703542765625,0.5125215470470825
0.8311080113837774,-0.3011542003424872,-0.04401761037875529
-0.26116269946526005,0.9407491970782043,-0.20133030806833707
0.3081361919410901,-0.8120523596627263,0.3375671996576761
-0.05776584942055796,0.553607645792956,-0.707933312086082
-0.01575095458817488,-0.1445196106940545,0.6474545509770786
0.892936300290885,-0.2840657337663475,0.08113821222935935
0.1228385139065864,0.24637729437111577,-0.027394774666545052
0.15955603974286903,-0.7344449969727718,0.6358829625555045
0.1539347121583594,-0.9352070954272049,-0.04618729296908386
0.20283415100466584,-0.1265700609182907,0.5786516689324632
0.48044572047570333,-0.06660648218954068,0.2935829665312044
0.4091231155214743,-0.5616991362667767,0.15822062663055747
0.367482753564234,-0.6358751634208197,-0.06816502772488153
0.13303039257043592,0.46424022813215515,0.2758956087648037
0.2898773104060437,-0.3027603131314849,-0.6298773557768331
-0.15422604988634703,-0.08701597605877476,0.9470043309783174
0.6306999465500704,0.274712920297828,0.5672895122017945
0.19471856499198625,-0.16269429812222902,0.3571513921142462
-0.6309083286183461,0.194764091145895,-0.5453005231151755
0.4072853106338472,0.6410353166229503,0.007739558352347631
0.002747435287297595,-0.14811933861282234,-0.6877049899985408
-0.4062911601527204,0.7551897884465313,-0.42220769865383034
0.3938852079501216,0.23172479469518303,0.8246936681418315
0.23408807860198855,0.07632050239216137,-0.9340444315678627
-0.20049167046068983,-0.39643015281150307,-0.3558821785958006
0.1820680369919243,0.6802673926815193,0.06711458817636995
0.15634545318404824,-0.5301137565991407,-0.5420450467055045
0.6577682659409729,0.07332780279533413,-0.38696659075424256
-0.3459782931718258,-0.782761322737245,-0.46505962128377765
-0.30056558450222726,-0.1885630361839672,0.3325234876143275
0.4848169757089382,0.15969260746411407,-0.7178873637345535
0.38640228388823483,-0.4626248510597821,-0.7887640436896206
0.8542309511190989,0.34836956909030503,0.0037749633655486114
-0.3898913684054912,0.06420965640533205,0.26207716415408866
0.1306619334110759,0.5830290612642568,0.5953557131309699
-0.5310567770569796,0.15105191417118968,-0.35392894812113584
-0.5159426487181966,-0.08125383852565782,-0.07155002373054975
-0.16168969601333116,-0.2931799739341623,0.09747318407926775
0.40445569476947085,-0.5494304262063696,-0.4083715878347962
0.4103450235640056,0.84741683007416,0.06393981297792184
-0.2200251591697444,-0.2400343392364337,-0.30483959711603337
0.6963151807898502,0.3721192636136763,-0.4172894447173745
-0.0487764882638273,0.00017506937216515972,0.8266765860798637
-0.5182957457758808,-0.048326396775489444,0.6533274822494648
-0.00164218844309727,0.364083702795049,0.27606288186304484
0.42158768657115364,0.07921937057253658,0.0746551939864406
0.2934348300846161,-0.432599766009224,-0.5626316892020928
-0.2051649855226667,-0.5895493196074628,0.5287211921011397
-0.3723227221876888,-0.21658835780536134,0.2071268008570053
-0.6002350484741492,0.06957692485734523,-0.5919282040454461
0.3297623782470678,-0.6984024070423456,-0.3549537941090348
0.2155566090342813,0.69050533717835,-0.4828592013509816
-0.24718681928826736,-0.13512574817109435,0.042768438253644625
0.8368598060116503,-0.024732378234065377,0.2111678048993304
0.7923970582069289,-0.06466211945694145,-0.04740671238241556
0.8293990054178622,-0.29741380158544595,-0.05726750920445123
-0.028270707366816694,0.3503413885343838,-0.24829972805780365
-0.19289284133755902,0.07073117874281376,-0.16400468788674671
-0.5527282102131685,-0.12077431259593063,0.07104910483557503
0.8801964990619984,0.10252839091434818,-0.43610332845604605
0.23830168556031883,0.9191231185320399,0.22542016161037304
0.5426468201070065,0.34062728187798186,-0.5329570755416286
-0.5849469158898457,-0.34294694838666184,0.6161924755283457
-0.1962659868512131,0.736692044452101,-0.43151304496594745
0.7442409853601457,-0.44987527576188,-0.010557593386316455
0.6712600314914827,-0.4712124199888357,-0.3387033447937815
0.13156064152641433,0.6195313621673435,-0.7509179600076001
0.6360978585645434,-0.2336501728696243,-0.2766899059483683
-0.0023278438080018837,-0.7604465567237817,-0.09771316754549919
0.005612962257531162,0.6857527680181608,0.22036381795377813
-0.23469321139488342,0.8943582532843122,-0.1458571666441566
0.7059973059841076,0.4703978598626728,0.16731535461120983
-0.04448556211359356,-0.39051678142370516,0.844294910170651
-0.08050958279169995,-0.38848624728609105,-0.8529685506081746
0.09365594067238447,0.8561327671811878,-0.005392804705081744
-0.7461035290927003,-0.23816623798473735,-0.1824964262571951
0.15415660524944919,0.7227607527193278,-0.26160608743186087
-0.4081940574709544,0.5194218459020503,-0.7103047442523545
0.37566976892140636,0.45152633564206424,0.6403486573692332
0.09123705550615857,0.3359057545617288,0.19348763097573296
-0.16639899138116432,0.4730147295497269,0.5150567900790244
-0.3094039833658,-0.4246141894299569,0.23719750922662408
0.25758215120387473,-0.7277061042036317,0.09104343937614745
0.7455832332205468,0.10339814146290527,-0.42312501572405403
0.8894467628059799,0.3974124205810834,-0.12606125209357444
0.26059000662394527,0.3677033046097231,0.7782041644283093
-0.012218840340975756,0.31841201710283284,0.6277062651760834
0.7997047457389297,-0.20376483992307692,0.4813614085964415
-0.03243859864969578,-0.7588924738716367,0.23509142596051014
-0.7772466178970285,0.5529305667189046,0.2477724000009751
-0.582474794726275,-0.048171397492778656,-0.4692050189599086
-0.4831008158357224,0.06337629107849585,0.4296298332036015
0.03940615098530831,-0.6225434140075732,-0.07259128094940781
0.28544250171491337,-0.11638741438971989,0.9221064677321642
-0.20069619977892006,-0.6116031440203169,0.6736840958870498
0.1256782433068726,0.3425769248835451,-0.8315586942643494
-0.5196611410094831,0.1445738631994975,0.7589406549474396
-0.6258737643043863,0.710864052188487,-0.02521299204944283
0.6143470511899296,0.6068435418730083,0.1971411830805585
-0.13738925741904806,-0.051886891433589266,0.10760965516461973
-0.6270058562502698,0.6281475781784784,0.18232155554862017
-0.6194221134731102,0.5158278066551005,-0.442734658379184
0.6187468446606956,-0.5142132876130596,-0.374552036827805
0.018479673824365328,0.12109684722997804,0.07721720034130364
0.40528255422571413,-0.818739389573178,-0.1694712065532975
0.8571863544362084,0.4154629513201993,-0.28950170296305666
0.0887117596021072,0.7218352584196692,0.5144250695495254
-0.5597995519745265,-0.16531862272936038,0.20074386111711684
0.06842783388388796,0.3688417702180662,0.07341475271332154
-0.7126798276864039,-0.2858007869142394,-0.4232613521524271
0.2401270438464158,-0.5358136512218592,0.5237646309691617
0.36383173064524277,0.31727756884592195,0.1772728298692159
-0.030667574604277492,0.273406388448723,0.3534768516160549
-0.4890979384717411,0.6382683190286855,0.5631891739769823
-0.3330303313320502,0.9233817194332397,-0.1333259494275003
0.01402112817417156,-0.9461711259867271,0.24866411455181936
0.31053651708578434,-0.18686008646102215,0.36869140296211467
0.425417547677601,-0.1000788998028983,-0.7041898141422451
-0.6969043381281357,-0.5796155187677785,-0.39273224266381024
0.6513414479780955,-0.362915854937081,-0.5955933328393828
-0.41254658222510976,-0.7906650537395814,-0.4109949600538878
-0.3549462735558797,0.06631239158189706,-0.919686845551549
0.4133890466657735,0.044494288119994785,-0.2501742561034688
0.27228536692347327,-0.6324704820757567,-0.17576139493509246
-0.026133942642813768,-0.4485829803393673,0.7214633829896488
0.6523058738399916,0.4175702227287472,0.13887421015250467
0.37852422670905495,-0.027802422332430243,0.47646929861779763
-0.48468130253030006,0.17443205499525494,-0.1629046225395241
-0.018099066020319077,0.22853391018456892,0.3778336630838981
0.3472590464562466,-0.6845895995011135,0.6065891635685821
-0.0025412966038180773,0.6336381314253148,-0.6811573568624409
0.8227848504544284,0.5295959025210357,-0.07170898476020438
0.017400761475206306,-0.4056670901971935,0.6319351874590975
-0.4468116148902843,-0.22345607209759843,0.8526189242637097
0.4545862641853706,0.02171877701720626,-0.26430895139425004
-0.37618559227600645,0.5737657643847283,0.5206005821209267
-0.45653902804930335,-0.31632448705527083,-0.3786437073297413
-0.39292358474985356,0.06080843668797131,0.24189617912529116
-0.29642560474282287,-0.2717165849693237,0.7982744111986051
0.4833607672060485,-0.5301566363469765,-0.12706365292858535
-0.4077327708405758,0.11847982950192648,0.15340694576088065
-0.49449835327124103,0.1171285603652914,0.5147824775304652
-0.2737128745621378,-0.4805406130007641,0.19954058803235508
-0.31886933627420433,0.24648855378684043,-0.5226048314230392
0.6946433464712083,0.43438961755091987,-0.2002332960180102
0.38613458636580367,-0.41093835389480726,0.1679524250628659
-0.7151177243087694,0.4428998388733365,-0.13412548202355556
0.3225449817587107,0.4744444902761855,-0.5483352039061318
-0.2673751364140329,-0.8665902660034395,-0.14987495248064442
-0.5796250881905765,0.39253095168976415,-0.49295004768475015
-0.3510216062083509,-0.8373267810371283,-0.09342154787030021
0.021734438188367955,-0.4339371184144001,0.14667590044915557
0.32406931170247444,-0.02367826088924474,-0.5516943605172027
0.3030026732339015,-0.15526913409265886,-0.09755929184250167
-0.5095387335844215,0.5245251265673772,0.12896038831869516
